return {
  ["CADDY"] = {
    ["lights"] = {
      [4] = {
        ["pos"] = {
          ["y"] = -1.3402152061462,
          ["x"] = 0.49123021960258,
          ["z"] = 0.045387033373117,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
      },
      [1] = {
        ["pos"] = {
          ["y"] = 0.98882174491882,
          ["x"] = -0.39965561032295,
          ["z"] = 0.11674430966377,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
      },
      [2] = {
        ["pos"] = {
          ["y"] = 0.98882174491882,
          ["x"] = 0.39965561032295,
          ["z"] = 0.11674430966377,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
      },
      [3] = {
        ["pos"] = {
          ["y"] = -1.3402152061462,
          ["x"] = -0.49123021960258,
          ["z"] = 0.045387033373117,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
      },
    },
    ["name"] = "CADDY",
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["@hite"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["rubber2"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carpet"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carpet",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["misc"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "misc",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["CART"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["caddybody128c"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caddybody128c",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
